geographic_location,age_range,gender_distribution,educational_background
Mombasa,36-40,Female,College
Eldoret,41-45,Male,College
Kisumu,31-35,Female,University
Kisumu,56-60,Female,High School
Thika,41-45,Female,College
Malindi,36-40,Female,High School
Kakamega,41-45,Female,College
Thika,41-45,Male,College
Thika,36-40,Male,College
Malindi,26-30,Female,High School
Malindi,56-60,Male,College
Kakamega,31-35,Male,High School
Kitale,51-55,Female,University
Kisumu,41-45,Male,High School
Nairobi,41-45,Male,University
Kisumu,46-50,Male,University
Eldoret,56-60,Female,University
Thika,31-35,Male,University
Thika,46-50,Female,College
Thika,31-35,Male,College
Kisumu,18-20,Male,High School
Mombasa,46-50,Female,College
Kakamega,21-25,Female,College
Malindi,46-50,Female,University
Malindi,26-30,Male,College
Thika,36-40,Male,High School
Thika,56-60,Male,College
Kisumu,51-55,Female,College
Kitale,51-55,Male,College
Nakuru,18-20,Female,High School
Kitale,31-35,Female,University
Nakuru,21-25,Male,University
Mombasa,26-30,Male,College
Nakuru,41-45,Male,University
Kakamega,56-60,Male,College
Kakamega,18-20,Female,High School
Nakuru,18-20,Male,University
Kakamega,26-30,Female,University
Kitale,51-55,Male,High School
Kitale,51-55,Female,University
Nairobi,51-55,Female,College
Mombasa,26-30,Female,University
Kakamega,21-25,Female,College
Nakuru,36-40,Male,University
Thika,18-20,Female,College
Eldoret,41-45,Male,High School
Nakuru,51-55,Male,College
Nairobi,46-50,Female,High School
Kisumu,51-55,Male,High School
Mombasa,51-55,Male,College
Kitale,21-25,Male,High School
Malindi,26-30,Male,High School
Malindi,46-50,Female,High School
Kakamega,26-30,Male,College
